ind,name,1,2,3,4,fin
1046,AAPL,0.22,0.25,0.26,0.29,0.01
1047,AAPL,0.25,0.26,0.29,0.3,0.01
1048,AAPL,0.26,0.29,0.3,0.31,-0.02
1049,AAPL,0.29,0.3,0.31,0.29,0
1050,AAPL,0.3,0.31,0.29,0.29,-0.01
1051,AAPL,0.31,0.29,0.29,0.28,0.01
1052,AAPL,0.29,0.29,0.28,0.29,0.02
1053,AAPL,0.29,0.28,0.29,0.31,-0.01
1054,AAPL,0.28,0.29,0.31,0.3,0.05
1055,AAPL,0.29,0.31,0.3,0.35,-0.02
1056,AAPL,0.31,0.3,0.35,0.33,-0.02
1057,AAPL,0.3,0.35,0.33,0.31,0.03
1058,AAPL,0.35,0.33,0.31,0.34,0.04
1059,AAPL,0.33,0.31,0.34,0.38,0.02
1060,AAPL,0.31,0.34,0.38,0.4,-0.01
1061,AAPL,0.34,0.38,0.4,0.39,-0.04
1062,AAPL,0.38,0.4,0.39,0.35,0.01
1063,AAPL,0.4,0.39,0.35,0.36,-0.02
1064,AAPL,0.39,0.35,0.36,0.34,-0.02
1065,AAPL,0.35,0.36,0.34,0.32,0
1066,AAPL,0.36,0.34,0.32,0.32,-0.01
1067,AAPL,0.34,0.32,0.32,0.31,0.03
1068,AAPL,0.32,0.32,0.31,0.34,0.01
1069,AAPL,0.32,0.31,0.34,0.35,-0.02
1070,AAPL,0.31,0.34,0.35,0.33,0.05
1071,AAPL,0.34,0.35,0.33,0.38,-0.08
1072,AAPL,0.35,0.33,0.38,0.3,-0.01
1073,AAPL,0.33,0.38,0.3,0.29,0
1074,AAPL,0.38,0.3,0.29,0.29,0
1075,AAPL,0.3,0.29,0.29,0.29,-0.02
1076,AAPL,0.29,0.29,0.29,0.27,0.01
1077,AAPL,0.29,0.29,0.27,0.28,0
1078,AAPL,0.29,0.27,0.28,0.28,-0.02
1079,AAPL,0.27,0.28,0.28,0.26,0
1080,AAPL,0.28,0.28,0.26,0.26,-0.02
1081,AAPL,0.28,0.26,0.26,0.24,-0.01
1082,AAPL,0.26,0.26,0.24,0.23,0.01
1083,AAPL,0.26,0.24,0.23,0.24,0.03
1084,AAPL,0.24,0.23,0.24,0.27,0.01
1085,AAPL,0.23,0.24,0.27,0.28,0
1086,AAPL,0.24,0.27,0.28,0.28,0
1087,AAPL,0.27,0.28,0.28,0.28,0
1088,AAPL,0.28,0.28,0.28,0.28,0.01
1089,AAPL,0.28,0.28,0.28,0.29,0.01
1090,AAPL,0.28,0.28,0.29,0.3,0.02
1091,AAPL,0.28,0.29,0.3,0.32,0.02
1092,AAPL,0.29,0.3,0.32,0.34,-0.03
1093,AAPL,0.3,0.32,0.34,0.31,0.01
1094,AAPL,0.32,0.34,0.31,0.32,0.02
1095,AAPL,0.34,0.31,0.32,0.34,0.02
1096,AAPL,0.31,0.32,0.34,0.36,-0.04
1097,AAPL,0.32,0.34,0.36,0.32,0.02
1098,AAPL,0.34,0.36,0.32,0.34,0.01
1099,AAPL,0.36,0.32,0.34,0.35,0.02
1100,AAPL,0.32,0.34,0.35,0.37,-0.01
1101,AAPL,0.34,0.35,0.37,0.36,0
1102,AAPL,0.35,0.37,0.36,0.36,-0.02
1103,AAPL,0.37,0.36,0.36,0.34,0.01
1104,AAPL,0.36,0.36,0.34,0.35,0.02
1105,AAPL,0.36,0.34,0.35,0.37,0.01
1106,AAPL,0.34,0.35,0.37,0.38,-0.02
1107,AAPL,0.35,0.37,0.38,0.36,0
1108,AAPL,0.37,0.38,0.36,0.36,0.01
1109,AAPL,0.38,0.36,0.36,0.37,0.01
1110,AAPL,0.36,0.36,0.37,0.38,0
1111,AAPL,0.36,0.37,0.38,0.38,-0.03
1112,AAPL,0.37,0.38,0.38,0.35,0.01
1113,AAPL,0.38,0.38,0.35,0.36,-0.01
1114,AAPL,0.38,0.35,0.36,0.35,0.03
1115,AAPL,0.35,0.36,0.35,0.38,-0.01
1116,AAPL,0.36,0.35,0.38,0.37,-0.02
1117,AAPL,0.35,0.38,0.37,0.35,-0.03
1118,AAPL,0.38,0.37,0.35,0.32,-0.02
1119,AAPL,0.37,0.35,0.32,0.3,-0.05
1120,AAPL,0.35,0.32,0.3,0.25,0.02
1121,AAPL,0.32,0.3,0.25,0.27,0.01
1122,AAPL,0.3,0.25,0.27,0.28,-0.02
1123,AAPL,0.25,0.27,0.28,0.26,-0.03
1124,AAPL,0.27,0.28,0.26,0.23,-0.01
1125,AAPL,0.28,0.26,0.23,0.22,0
1126,AAPL,0.26,0.23,0.22,0.22,0.01
1127,AAPL,0.23,0.22,0.22,0.23,0.01
1128,AAPL,0.22,0.22,0.23,0.24,0
1129,AAPL,0.22,0.23,0.24,0.24,-0.02
1130,AAPL,0.23,0.24,0.24,0.22,0
1131,AAPL,0.24,0.24,0.22,0.22,-0.01
1132,AAPL,0.24,0.22,0.22,0.21,0.01
1133,AAPL,0.22,0.22,0.21,0.22,0
1134,AAPL,0.22,0.21,0.22,0.22,-0.01
1135,AAPL,0.21,0.22,0.22,0.21,0.01
1136,AAPL,0.22,0.22,0.21,0.22,0
1137,AAPL,0.22,0.21,0.22,0.22,0.01
1138,AAPL,0.21,0.22,0.22,0.23,0.02
1139,AAPL,0.22,0.22,0.23,0.25,-0.01
1140,AAPL,0.22,0.23,0.25,0.24,0
1141,AAPL,0.23,0.25,0.24,0.24,0
1142,AAPL,0.25,0.24,0.24,0.24,-0.01
1143,AAPL,0.24,0.24,0.24,0.23,0
1144,AAPL,0.24,0.24,0.23,0.23,-0.01
1145,AAPL,0.24,0.23,0.23,0.22,-0.01
1146,AAPL,0.23,0.23,0.22,0.21,0
1147,AAPL,0.23,0.22,0.21,0.21,0.02
1148,AAPL,0.22,0.21,0.21,0.23,-0.01
1149,AAPL,0.21,0.21,0.23,0.22,-0.01
1150,AAPL,0.21,0.23,0.22,0.21,0
1151,AAPL,0.23,0.22,0.21,0.21,0.01
1152,AAPL,0.22,0.21,0.21,0.22,-0.01
1153,AAPL,0.21,0.21,0.22,0.21,0.01
1154,AAPL,0.21,0.22,0.21,0.22,0.01
1155,AAPL,0.22,0.21,0.22,0.23,0
1156,AAPL,0.21,0.22,0.23,0.23,-0.01
1157,AAPL,0.22,0.23,0.23,0.22,0
1158,AAPL,0.23,0.23,0.22,0.22,0.01
1159,AAPL,0.23,0.22,0.22,0.23,-0.01
1160,AAPL,0.22,0.22,0.23,0.22,0
1161,AAPL,0.22,0.23,0.22,0.22,-0.02
1162,AAPL,0.23,0.22,0.22,0.2,0
1163,AAPL,0.22,0.22,0.2,0.2,0
1164,AAPL,0.22,0.2,0.2,0.2,0.02
1165,AAPL,0.2,0.2,0.2,0.22,0.06
1166,AAPL,0.2,0.2,0.22,0.28,0
1167,AAPL,0.2,0.22,0.28,0.28,0
1168,AAPL,0.22,0.28,0.28,0.28,-0.01
1169,AAPL,0.28,0.28,0.28,0.27,-0.01
1170,AAPL,0.28,0.28,0.27,0.26,0
1171,AAPL,0.28,0.27,0.26,0.26,0.03
1172,AAPL,0.27,0.26,0.26,0.29,-0.01
1173,AAPL,0.26,0.26,0.29,0.28,0.01
1174,AAPL,0.26,0.29,0.28,0.29,0.01
1175,AAPL,0.29,0.28,0.29,0.3,0.02
1176,AAPL,0.28,0.29,0.3,0.32,0.01
1177,AAPL,0.29,0.3,0.32,0.33,-0.02
1178,AAPL,0.3,0.32,0.33,0.31,-0.01
1179,AAPL,0.32,0.33,0.31,0.3,0
1180,AAPL,0.33,0.31,0.3,0.3,0.02
1181,AAPL,0.31,0.3,0.3,0.32,0.02
1182,AAPL,0.3,0.3,0.32,0.34,0
1183,AAPL,0.3,0.32,0.34,0.34,0.01
1184,AAPL,0.32,0.34,0.34,0.35,-0.01
1185,AAPL,0.34,0.34,0.35,0.34,-0.03
1186,AAPL,0.34,0.35,0.34,0.31,0.02
1187,AAPL,0.35,0.34,0.31,0.33,0.03
1188,AAPL,0.34,0.31,0.33,0.36,-0.02
1189,AAPL,0.31,0.33,0.36,0.34,0
1190,AAPL,0.33,0.36,0.34,0.34,0.01
1191,AAPL,0.36,0.34,0.34,0.35,-0.01
1192,AAPL,0.34,0.34,0.35,0.34,-0.02
1193,AAPL,0.34,0.35,0.34,0.32,-0.01
1194,AAPL,0.35,0.34,0.32,0.31,0.01
1195,AAPL,0.34,0.32,0.31,0.32,0
1196,AAPL,0.32,0.31,0.32,0.32,0
1197,AAPL,0.31,0.32,0.32,0.32,-0.02
1198,AAPL,0.32,0.32,0.32,0.3,0.01
1199,AAPL,0.32,0.32,0.3,0.31,0.01
1200,AAPL,0.32,0.3,0.31,0.32,0.03
1201,AAPL,0.3,0.31,0.32,0.35,-0.01
1202,AAPL,0.31,0.32,0.35,0.34,0
1203,AAPL,0.32,0.35,0.34,0.34,0
1204,AAPL,0.35,0.34,0.34,0.34,0
1205,AAPL,0.34,0.34,0.34,0.34,0.01
1206,AAPL,0.34,0.34,0.34,0.35,-0.01
1207,AAPL,0.34,0.34,0.35,0.34,0.02
1208,AAPL,0.34,0.35,0.34,0.36,0.04
1209,AAPL,0.35,0.34,0.36,0.4,0.02
1210,AAPL,0.34,0.36,0.4,0.42,-0.03
1211,AAPL,0.36,0.4,0.42,0.39,0.02
1212,AAPL,0.4,0.42,0.39,0.41,0.01
1213,AAPL,0.42,0.39,0.41,0.42,0
1214,AAPL,0.39,0.41,0.42,0.42,0.02
1215,AAPL,0.41,0.42,0.42,0.44,-0.02
1216,AAPL,0.42,0.42,0.44,0.42,-0.03
1217,AAPL,0.42,0.44,0.42,0.39,0.01
1218,AAPL,0.44,0.42,0.39,0.4,0.01
1219,AAPL,0.42,0.39,0.4,0.41,0
1220,AAPL,0.39,0.4,0.41,0.41,0.01
1221,AAPL,0.4,0.41,0.41,0.42,0.02
1222,AAPL,0.41,0.41,0.42,0.44,0.02
1223,AAPL,0.41,0.42,0.44,0.46,0.04
1224,AAPL,0.42,0.44,0.46,0.5,0.01
1225,AAPL,0.44,0.46,0.5,0.51,-0.04
1226,AAPL,0.46,0.5,0.51,0.47,-0.02
1227,AAPL,0.5,0.51,0.47,0.45,0.04
1228,AAPL,0.51,0.47,0.45,0.49,-0.03
1229,AAPL,0.47,0.45,0.49,0.46,0.03
1230,AAPL,0.45,0.49,0.46,0.49,-0.04
1231,AAPL,0.49,0.46,0.49,0.45,0.02
1232,AAPL,0.46,0.49,0.45,0.47,0
1233,AAPL,0.49,0.45,0.47,0.47,0.05
1234,AAPL,0.45,0.47,0.47,0.52,0.01
1235,AAPL,0.47,0.47,0.52,0.53,0.01
1236,AAPL,0.47,0.52,0.53,0.54,0.02
1237,AAPL,0.52,0.53,0.54,0.56,0
1238,AAPL,0.53,0.54,0.56,0.56,0.02
1239,AAPL,0.54,0.56,0.56,0.58,0.01
1240,AAPL,0.56,0.56,0.58,0.59,0.1
1241,AAPL,0.56,0.58,0.59,0.69,0.03
1242,AAPL,0.58,0.59,0.69,0.72,0.07
1243,AAPL,0.59,0.69,0.72,0.79,0.04
1244,AAPL,0.69,0.72,0.79,0.83,0.01
1245,AAPL,0.72,0.79,0.83,0.84,-0.01
1246,AAPL,0.79,0.83,0.84,0.83,0.15
1247,AAPL,0.83,0.84,0.83,0.98,-0.03
1248,AAPL,0.84,0.83,0.98,0.95,0.03
1249,AAPL,0.83,0.98,0.95,0.98,0
1250,AAPL,0.98,0.95,0.98,0.98,-0.01
1251,AAPL,0.95,0.98,0.98,0.97,0
1252,AAPL,0.98,0.98,0.97,0.97,0.08
1253,AAPL,0.98,0.97,0.97,1.05,0.01
1254,AAPL,0.97,0.97,1.05,1.06,0.01
1255,AAPL,0.97,1.05,1.06,1.07,0.05
1256,AAPL,1.05,1.06,1.07,1.12,0.07
1257,AAPL,1.06,1.07,1.12,1.19,0.04
1258,AAPL,1.07,1.12,1.19,1.23,0.08
1259,AAPL,1.12,1.19,1.23,1.31,0.04
1260,AAPL,1.19,1.23,1.31,1.35,-0.06
1261,AAPL,1.23,1.31,1.35,1.29,-0.07
1262,AAPL,1.31,1.35,1.29,1.22,0.08
1263,AAPL,1.35,1.29,1.22,1.3,-0.01
1264,AAPL,1.29,1.22,1.3,1.29,-0.05
1265,AAPL,1.22,1.3,1.29,1.24,0.08
1266,AAPL,1.3,1.29,1.24,1.32,-0.25
1267,AAPL,1.29,1.24,1.32,1.07,0
1268,AAPL,1.24,1.32,1.07,1.07,0.02
1269,AAPL,1.32,1.07,1.07,1.09,0.04
1270,AAPL,1.07,1.07,1.09,1.13,-0.08
1271,AAPL,1.07,1.09,1.13,1.05,0.09
1272,AAPL,1.09,1.13,1.05,1.14,0.09
1273,AAPL,1.13,1.05,1.14,1.23,-0.07
1274,AAPL,1.05,1.14,1.23,1.16,-0.08
1275,AAPL,1.14,1.23,1.16,1.08,0.08
1276,AAPL,1.23,1.16,1.08,1.16,-0.02
1277,AAPL,1.16,1.08,1.16,1.14,-0.04
1278,AAPL,1.08,1.16,1.14,1.1,0.06
1279,AAPL,1.16,1.14,1.1,1.16,0.1
1280,AAPL,1.14,1.1,1.16,1.26,0.07
1281,AAPL,1.1,1.16,1.26,1.33,-0.04
1282,AAPL,1.16,1.26,1.33,1.29,0.01
1283,AAPL,1.26,1.33,1.29,1.3,0.09
1284,AAPL,1.33,1.29,1.3,1.39,0
1285,AAPL,1.29,1.3,1.39,1.39,-0.01
1286,AAPL,1.3,1.39,1.39,1.38,0.02
1287,AAPL,1.39,1.39,1.38,1.4,0.15
1288,AAPL,1.39,1.38,1.4,1.55,0
1289,AAPL,1.38,1.4,1.55,1.55,0.06
1290,AAPL,1.4,1.55,1.55,1.61,0.01
1291,AAPL,1.55,1.55,1.61,1.62,-0.07
1292,AAPL,1.55,1.61,1.62,1.55,0.08
1293,AAPL,1.61,1.62,1.55,1.63,0.05
1294,AAPL,1.62,1.55,1.63,1.68,-0.03
1295,AAPL,1.55,1.63,1.68,1.65,0.2
1296,AAPL,1.63,1.68,1.65,1.85,0.01
1297,AAPL,1.68,1.65,1.85,1.86,0.09
1298,AAPL,1.65,1.85,1.86,1.95,0.15
1299,AAPL,1.85,1.86,1.95,2.1,0.1
1300,AAPL,1.86,1.95,2.1,2.2,0.05
1301,AAPL,1.95,2.1,2.2,2.25,-0.1
1302,AAPL,2.1,2.2,2.25,2.15,0.07
1303,AAPL,2.2,2.25,2.15,2.22,-0.05
1304,AAPL,2.25,2.15,2.22,2.17,0.14
1305,AAPL,2.15,2.22,2.17,2.31,0.28
1306,AAPL,2.22,2.17,2.31,2.59,-0.29
1307,AAPL,2.17,2.31,2.59,2.3,-0.12
1308,AAPL,2.31,2.59,2.3,2.18,-0.01
1309,AAPL,2.59,2.3,2.18,2.17,-0.13
1310,AAPL,2.3,2.18,2.17,2.04,0.09
1311,AAPL,2.18,2.17,2.04,2.13,0.03
1312,AAPL,2.17,2.04,2.13,2.16,-0.11
1313,AAPL,2.04,2.13,2.16,2.05,-0.14
1314,AAPL,2.13,2.16,2.05,1.91,0.05
1315,AAPL,2.16,2.05,1.91,1.96,-0.15
1316,AAPL,2.05,1.91,1.96,1.81,0.09
1317,AAPL,1.91,1.96,1.81,1.9,0.21
1318,AAPL,1.96,1.81,1.9,2.11,-0.1
1319,AAPL,1.81,1.9,2.11,2.01,0.02
1320,AAPL,1.9,2.11,2.01,2.03,0.1
1321,AAPL,2.11,2.01,2.03,2.13,0.04
1322,AAPL,2.01,2.03,2.13,2.17,-0.12
1323,AAPL,2.03,2.13,2.17,2.05,-0.1
1324,AAPL,2.13,2.17,2.05,1.95,-0.03
1325,AAPL,2.17,2.05,1.95,1.92,-0.06
1326,AAPL,2.05,1.95,1.92,1.86,-0.07
1327,AAPL,1.95,1.92,1.86,1.79,-0.05
1328,AAPL,1.92,1.86,1.79,1.74,0.04
1329,AAPL,1.86,1.79,1.74,1.78,-0.05
1330,AAPL,1.79,1.74,1.78,1.73,-0.05
1331,AAPL,1.74,1.78,1.73,1.68,-0.15
1332,AAPL,1.78,1.73,1.68,1.53,0.31
1333,AAPL,1.73,1.68,1.53,1.84,0.14
1334,AAPL,1.68,1.53,1.84,1.98,0.09
1335,AAPL,1.53,1.84,1.98,2.07,-0.15
1336,AAPL,1.84,1.98,2.07,1.92,0.13
1337,AAPL,1.98,2.07,1.92,2.05,0.03
1338,AAPL,2.07,1.92,2.05,2.08,-0.01
1339,AAPL,1.92,2.05,2.08,2.07,0.12
1340,AAPL,2.05,2.08,2.07,2.19,0.05
1341,AAPL,2.08,2.07,2.19,2.24,-0.03
1342,AAPL,2.07,2.19,2.24,2.21,0.12
1343,AAPL,2.19,2.24,2.21,2.33,-0.09
1344,AAPL,2.24,2.21,2.33,2.24,0.03
1345,AAPL,2.21,2.33,2.24,2.27,0.15
1346,AAPL,2.33,2.24,2.27,2.42,0.01
1347,AAPL,2.24,2.27,2.42,2.43,-0.06
1348,AAPL,2.27,2.42,2.43,2.37,0.14
1349,AAPL,2.42,2.43,2.37,2.51,0.09
1350,AAPL,2.43,2.37,2.51,2.6,0.17
1351,AAPL,2.37,2.51,2.6,2.77,-0.01
1352,AAPL,2.51,2.6,2.77,2.76,-0.09
1353,AAPL,2.6,2.77,2.76,2.67,-0.02
1354,AAPL,2.77,2.76,2.67,2.65,-0.16
1355,AAPL,2.76,2.67,2.65,2.49,0.08
1356,AAPL,2.67,2.65,2.49,2.57,0
1357,AAPL,2.65,2.49,2.57,2.57,0.29
1358,AAPL,2.49,2.57,2.57,2.86,-0.18
1359,AAPL,2.57,2.57,2.86,2.68,-0.1
1360,AAPL,2.57,2.86,2.68,2.58,-0.02
1361,AAPL,2.86,2.68,2.58,2.56,-0.04
1362,AAPL,2.68,2.58,2.56,2.52,0.04
1363,AAPL,2.58,2.56,2.52,2.56,0.13
1364,AAPL,2.56,2.52,2.56,2.69,-0.11
1365,AAPL,2.52,2.56,2.69,2.58,0.08
1366,AAPL,2.56,2.69,2.58,2.66,0.05
1367,AAPL,2.69,2.58,2.66,2.71,0.12
1368,AAPL,2.58,2.66,2.71,2.83,-0.02
1369,AAPL,2.66,2.71,2.83,2.81,0.05
1370,AAPL,2.71,2.83,2.81,2.86,-0.13
1371,AAPL,2.83,2.81,2.86,2.73,0.02
1372,AAPL,2.81,2.86,2.73,2.75,0.27
1373,AAPL,2.86,2.73,2.75,3.02,0.03
1374,AAPL,2.73,2.75,3.02,3.05,0.24
1375,AAPL,2.75,3.02,3.05,3.29,0.04
1376,AAPL,3.02,3.05,3.29,3.33,0.11
1377,AAPL,3.05,3.29,3.33,3.44,0.14
1378,AAPL,3.29,3.33,3.44,3.58,0.18
1379,AAPL,3.33,3.44,3.58,3.76,-0.12
1380,AAPL,3.44,3.58,3.76,3.64,0.08
1381,AAPL,3.58,3.76,3.64,3.72,-0.03
1382,AAPL,3.76,3.64,3.72,3.69,0.31
1383,AAPL,3.64,3.72,3.69,4,0.16
1384,AAPL,3.72,3.69,4,4.16,0.19
1385,AAPL,3.69,4,4.16,4.35,0
1386,AAPL,4,4.16,4.35,4.35,-0.36
1387,AAPL,4.16,4.35,4.35,3.99,-0.21
1388,AAPL,4.35,4.35,3.99,3.78,-0.09
1389,AAPL,4.35,3.99,3.78,3.69,0.4
1390,AAPL,3.99,3.78,3.69,4.09,0.1
1391,AAPL,3.78,3.69,4.09,4.19,-0.21
1392,AAPL,3.69,4.09,4.19,3.98,0.22
1393,AAPL,4.09,4.19,3.98,4.2,0.16
1394,AAPL,4.19,3.98,4.2,4.36,0.28
1395,AAPL,3.98,4.2,4.36,4.64,0.24
1396,AAPL,4.2,4.36,4.64,4.88,0.18
1397,AAPL,4.36,4.64,4.88,5.06,0.09
1398,AAPL,4.64,4.88,5.06,5.15,0.43
1399,AAPL,4.88,5.06,5.15,5.58,0.1
1400,AAPL,5.06,5.15,5.58,5.68,-0.68
1401,AAPL,5.15,5.58,5.68,5,0.03
1402,AAPL,5.58,5.68,5,5.03,0.16
1403,AAPL,5.68,5,5.03,5.19,0.32
1404,AAPL,5,5.03,5.19,5.51,0.36
1405,AAPL,5.03,5.19,5.51,5.87,-0.11
1406,AAPL,5.19,5.51,5.87,5.76,0.1
1407,AAPL,5.51,5.87,5.76,5.86,0.18
1408,AAPL,5.87,5.76,5.86,6.04,-0.6
1409,AAPL,5.76,5.86,6.04,5.44,-0.22
1410,AAPL,5.86,6.04,5.44,5.22,-0.34
1411,AAPL,6.04,5.44,5.22,4.88,-0.95
1412,AAPL,5.44,5.22,4.88,3.93,0.11
1413,AAPL,5.22,4.88,3.93,4.04,-0.25
1414,AAPL,4.88,3.93,4.04,3.79,-0.02
1415,AAPL,3.93,4.04,3.79,3.77,-0.16
1416,AAPL,4.04,3.79,3.77,3.61,0.17
1417,AAPL,3.79,3.77,3.61,3.78,-0.08
1418,AAPL,3.77,3.61,3.78,3.7,0.13
1419,AAPL,3.61,3.78,3.7,3.83,0.2
1420,AAPL,3.78,3.7,3.83,4.03,0.29
1421,AAPL,3.7,3.83,4.03,4.32,0.31
1422,AAPL,3.83,4.03,4.32,4.63,-0.18
1423,AAPL,4.03,4.32,4.63,4.45,0.42
1424,AAPL,4.32,4.63,4.45,4.87,0.26
1425,AAPL,4.63,4.45,4.87,5.13,0.34
1426,AAPL,4.45,4.87,5.13,5.47,0.08
1427,AAPL,4.87,5.13,5.47,5.55,0.12
1428,AAPL,5.13,5.47,5.55,5.67,-0.19
1429,AAPL,5.47,5.55,5.67,5.48,0.23
1430,AAPL,5.55,5.67,5.48,5.71,-0.1
1431,AAPL,5.67,5.48,5.71,5.61,-0.4
1432,AAPL,5.48,5.71,5.61,5.21,0.09
1433,AAPL,5.71,5.61,5.21,5.3,-0.16
1434,AAPL,5.61,5.21,5.3,5.14,0
1435,AAPL,5.21,5.3,5.14,5.14,0.08
1436,AAPL,5.3,5.14,5.14,5.22,-0.23
1437,AAPL,5.14,5.14,5.22,4.99,-0.09
1438,AAPL,5.14,5.22,4.99,4.9,-0.16
1439,AAPL,5.22,4.99,4.9,4.74,0.39
1440,AAPL,4.99,4.9,4.74,5.13,0.18
1441,AAPL,4.9,4.74,5.13,5.31,0.04
1442,AAPL,4.74,5.13,5.31,5.35,-0.22
1443,AAPL,5.13,5.31,5.35,5.13,-0.29
1444,AAPL,5.31,5.35,5.13,4.84,-0.34
1445,AAPL,5.35,5.13,4.84,4.5,-0.24
1446,AAPL,5.13,4.84,4.5,4.26,-0.38
1447,AAPL,4.84,4.5,4.26,3.88,-0.95
1448,AAPL,4.5,4.26,3.88,2.93,0
1449,AAPL,4.26,3.88,2.93,2.93,0.01
1450,AAPL,3.88,2.93,2.93,2.94,-0.03
1451,AAPL,2.93,2.93,2.94,2.91,0.34
1452,AAPL,2.93,2.94,2.91,3.25,-0.28
1453,AAPL,2.94,2.91,3.25,2.97,-0.24
1454,AAPL,2.91,3.25,2.97,2.73,-0.23
1455,AAPL,3.25,2.97,2.73,2.5,0.3
1456,AAPL,2.97,2.73,2.5,2.8,0.04
1457,AAPL,2.73,2.5,2.8,2.84,0.13
1458,AAPL,2.5,2.8,2.84,2.97,-0.25
1459,AAPL,2.8,2.84,2.97,2.72,-0.13
1460,AAPL,2.84,2.97,2.72,2.59,0.15
1461,AAPL,2.97,2.72,2.59,2.74,0
1462,AAPL,2.72,2.59,2.74,2.74,-0.25
1463,AAPL,2.59,2.74,2.74,2.49,0.18
1464,AAPL,2.74,2.74,2.49,2.67,0.06
1465,AAPL,2.74,2.49,2.67,2.73,0.29
1466,AAPL,2.49,2.67,2.73,3.02,-0.02
1467,AAPL,2.67,2.73,3.02,3,-0.24
1468,AAPL,2.73,3.02,3,2.76,-0.06
1469,AAPL,3.02,3,2.76,2.7,-0.12
1470,AAPL,3,2.76,2.7,2.58,0.32
1471,AAPL,2.76,2.7,2.58,2.9,0.17
1472,AAPL,2.7,2.58,2.9,3.07,0.16
1473,AAPL,2.58,2.9,3.07,3.23,0.28
1474,AAPL,2.9,3.07,3.23,3.51,0.11
1475,AAPL,3.07,3.23,3.51,3.62,0.11
1476,AAPL,3.23,3.51,3.62,3.73,0.02
1477,AAPL,3.51,3.62,3.73,3.75,0.1
1478,AAPL,3.62,3.73,3.75,3.85,0.06
1479,AAPL,3.73,3.75,3.85,3.91,-0.21
1480,AAPL,3.75,3.85,3.91,3.7,0
1481,AAPL,3.85,3.91,3.7,3.7,0.41
1482,AAPL,3.91,3.7,3.7,4.11,0.26
1483,AAPL,3.7,3.7,4.11,4.37,-0.23
1484,AAPL,3.7,4.11,4.37,4.14,0.08
1485,AAPL,4.11,4.37,4.14,4.22,0.09
1486,AAPL,4.37,4.14,4.22,4.31,-0.08
1487,AAPL,4.14,4.22,4.31,4.23,-0.04
1488,AAPL,4.22,4.31,4.23,4.19,0.4
1489,AAPL,4.31,4.23,4.19,4.59,0.25
1490,AAPL,4.23,4.19,4.59,4.84,0.1
1491,AAPL,4.19,4.59,4.84,4.94,0.06
1492,AAPL,4.59,4.84,4.94,5,0.04
1493,AAPL,4.84,4.94,5,5.04,0.08
1494,AAPL,4.94,5,5.04,5.12,0.02
1495,AAPL,5,5.04,5.12,5.14,0.01
1496,AAPL,5.04,5.12,5.14,5.15,0.06
1497,AAPL,5.12,5.14,5.15,5.21,0.38
1498,AAPL,5.14,5.15,5.21,5.59,-0.08
1499,AAPL,5.15,5.21,5.59,5.51,0.08
1500,AAPL,5.21,5.59,5.51,5.59,0.17
1501,AAPL,5.59,5.51,5.59,5.76,-0.07
1502,AAPL,5.51,5.59,5.76,5.69,0.48
1503,AAPL,5.59,5.76,5.69,6.17,-0.47
1504,AAPL,5.76,5.69,6.17,5.7,0.18
1505,AAPL,5.69,6.17,5.7,5.88,0.3
1506,AAPL,6.17,5.7,5.88,6.18,-0.14
1507,AAPL,5.7,5.88,6.18,6.04,0.02
1508,AAPL,5.88,6.18,6.04,6.06,-0.21
1509,AAPL,6.18,6.04,6.06,5.85,0.04
1510,AAPL,6.04,6.06,5.85,5.89,0.02
1511,AAPL,6.06,5.85,5.89,5.91,0.41
1512,AAPL,5.85,5.89,5.91,6.32,0.05
1513,AAPL,5.89,5.91,6.32,6.37,0.04
1514,AAPL,5.91,6.32,6.37,6.41,-0.18
1515,AAPL,6.32,6.37,6.41,6.23,-0.25
1516,AAPL,6.37,6.41,6.23,5.98,-0.17
1517,AAPL,6.41,6.23,5.98,5.81,0.1
1518,AAPL,6.23,5.98,5.81,5.91,0.15
1519,AAPL,5.98,5.81,5.91,6.06,0.04
1520,AAPL,5.81,5.91,6.06,6.1,0.09
1521,AAPL,5.91,6.06,6.1,6.19,0.43
1522,AAPL,6.06,6.1,6.19,6.62,0.23
1523,AAPL,6.1,6.19,6.62,6.85,-0.13
1524,AAPL,6.19,6.62,6.85,6.72,0.26
1525,AAPL,6.62,6.85,6.72,6.98,0.15
1526,AAPL,6.85,6.72,6.98,7.13,0.18
1527,AAPL,6.72,6.98,7.13,7.31,0.17
1528,AAPL,6.98,7.13,7.31,7.48,0.71
1529,AAPL,7.13,7.31,7.48,8.19,-0.3
1530,AAPL,7.31,7.48,8.19,7.89,-0.76
1531,AAPL,7.48,8.19,7.89,7.13,0.54
1532,AAPL,8.19,7.89,7.13,7.67,-0.34
1533,AAPL,7.89,7.13,7.67,7.33,0.44
1534,AAPL,7.13,7.67,7.33,7.77,-0.03
1535,AAPL,7.67,7.33,7.77,7.74,-0.07
1536,AAPL,7.33,7.77,7.74,7.67,0.62
1537,AAPL,7.77,7.74,7.67,8.29,-0.23
1538,AAPL,7.74,7.67,8.29,8.06,-0.59
1539,AAPL,7.67,8.29,8.06,7.47,0.38
1540,AAPL,8.29,8.06,7.47,7.85,-0.29
1541,AAPL,8.06,7.47,7.85,7.56,0.3
1542,AAPL,7.47,7.85,7.56,7.86,-0.08
